-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\3887e2e4fadc05144774ec82eaf2fbf2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3ed792c0a69854783d17df75affdeedc\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e5e4a7f99f8a77ebd116073c414a20ac\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\c770db81580933d197a7a063353a0887\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\20d783aebbd3b3e1ccfa231df42157f0\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\BluRay\.gradle\caches\8.14\transforms\024e24f6d213ed178c5944e742352017\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\bf40d9a3fb4025f795fbb9ae076a953b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\dabc2f70d1ac364c0077f7bf1f377597\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9af0740f4574819d4a3a85575cc8b01d\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\17d446100ea9b94d0ae867e806ba7fa3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d9204738ed91628c5eb9a8488f4d3267\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87a60904e61dfb07e1eb83ddc2972e51\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f09b34821176a576b3f79086c210e7b1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\36bab8756c6e53eb1ac12773804b90df\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\6d509e33127fda5c4e2ebc22f01bfc27\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\792d70f1e6f356becade5adcd022fd13\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8458f4a5901de82f4fbd2bd1cc5cdf78\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1cbf8228c9cff514ebc81050e58f09c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d6a6e9a4708e2c59225e7d71f71d8d0e\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3a7a868347b107304117540380a189e4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fcaaa7e7367cf46881c945d0a266f489\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\14774cee1e7d678c7a58085d650ec484\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28a05b44ea578aad9f7b58df43e07e38\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\BluRay\.gradle\caches\8.14\transforms\88e4db718ca9bce8f5e7b1d422d1f54f\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e102bdcf7f8c399d2fd50faa887c41af\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] E:\elevate\fitness\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] E:\elevate\fitness\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] E:\elevate\fitness\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] E:\elevate\fitness\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:package_info_plus] E:\elevate\fitness\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] E:\elevate\fitness\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\elevate\fitness\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\elevate\fitness\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\elevate\fitness\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\elevate\fitness\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] E:\elevate\fitness\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] E:\elevate\fitness\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\elevate\fitness\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\elevate\fitness\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] E:\elevate\fitness\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] E:\elevate\fitness\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\elevate\fitness\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\elevate\fitness\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] E:\elevate\fitness\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] E:\elevate\fitness\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] E:\elevate\fitness\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
